Country,City,Date,Predicted_Temperature_C,Future_Trend
Dominican Republic,Santo Domingo,2026-05-06,21.88,Stable
Dominican Republic,Santo Domingo,2026-05-07,21.87,Stable
Ecuador,Quito,2026-05-01,10.15,Stable
Ecuador,Quito,2026-05-02,10.14,Stable
Ecuador,Quito,2026-05-03,10.14,Stable
Ecuador,Quito,2026-05-04,10.14,Stable
Ecuador,Quito,2026-05-05,10.14,Stable
Ecuador,Quito,2026-05-06,10.14,Stable
Ecuador,Quito,2026-05-07,10.14,Stable
Egypt,Cairo,2026-05-01,17.38,Decreasing
Egypt,Cairo,2026-05-02,17.35,Decreasing
Egypt,Cairo,2026-05-03,17.31,Decreasing
Egypt,Cairo,2026-05-04,17.27,Decreasing
Egypt,Cairo,2026-05-05,17.24,Decreasing
Egypt,Cairo,2026-05-06,17.2,Decreasing
Egypt,Cairo,2026-05-07,17.16,Decreasing
El Salvador,San Salvador,2026-05-01,24.19,Stable
El Salvador,San Salvador,2026-05-02,24.19,Stable
El Salvador,San Salvador,2026-05-03,24.2,Stable
El Salvador,San Salvador,2026-05-04,24.2,Stable
El Salvador,San Salvador,2026-05-05,24.2,Stable
El Salvador,San Salvador,2026-05-06,24.2,Stable
El Salvador,San Salvador,2026-05-07,24.21,Stable
Equatorial Guinea,Malabo,2026-05-01,25.58,Stable
Equatorial Guinea,Malabo,2026-05-02,25.57,Stable
Equatorial Guinea,Malabo,2026-05-03,25.56,Stable
Equatorial Guinea,Malabo,2026-05-04,25.56,Stable
Equatorial Guinea,Malabo,2026-05-05,25.55,Stable
Equatorial Guinea,Malabo,2026-05-06,25.54,Stable
Equatorial Guinea,Malabo,2026-05-07,25.54,Stable
Eritrea,Asmara,2026-05-01,19.0,Stable
Eritrea,Asmara,2026-05-02,18.99,Stable
Eritrea,Asmara,2026-05-03,18.98,Stable
Eritrea,Asmara,2026-05-04,18.97,Stable
Eritrea,Asmara,2026-05-05,18.96,Stable
Eritrea,Asmara,2026-05-06,18.95,Stable
Eritrea,Asmara,2026-05-07,18.94,Stable
Estonia,Tallinn,2026-05-01,0.15,Decreasing
Estonia,Tallinn,2026-05-02,0.11,Decreasing
Estonia,Tallinn,2026-05-03,0.07,Decreasing
Estonia,Tallinn,2026-05-04,0.03,Decreasing
Estonia,Tallinn,2026-05-05,-0.01,Decreasing
Estonia,Tallinn,2026-05-06,-0.05,Decreasing
Estonia,Tallinn,2026-05-07,-0.09,Decreasing
Estonie,Tallinn,2024-07-14,23.3,Stable
Estonie,Tallinn,2024-07-15,23.3,Stable
Estonie,Tallinn,2024-07-16,23.3,Stable
Estonie,Tallinn,2024-07-17,23.3,Stable
Estonie,Tallinn,2024-07-18,23.3,Stable
Estonie,Tallinn,2024-07-19,23.3,Stable
Estonie,Tallinn,2024-07-20,23.3,Stable
Ethiopia,Addis Ababa,2026-05-01,17.13,Stable
Ethiopia,Addis Ababa,2026-05-02,17.12,Stable
Ethiopia,Addis Ababa,2026-05-03,17.11,Stable
Ethiopia,Addis Ababa,2026-05-04,17.1,Stable
Ethiopia,Addis Ababa,2026-05-05,17.09,Stable
Ethiopia,Addis Ababa,2026-05-06,17.07,Stable
Ethiopia,Addis Ababa,2026-05-07,17.06,Stable
Ethiopia,Addis Abeba,2024-06-26,19.8,Stable
Ethiopia,Addis Abeba,2024-06-27,19.8,Stable
Ethiopia,Addis Abeba,2024-06-28,19.8,Stable
Ethiopia,Addis Abeba,2024-06-29,19.8,Stable
Ethiopia,Addis Abeba,2024-06-30,19.8,Stable
Ethiopia,Addis Abeba,2024-07-01,19.8,Stable
Ethiopia,Addis Abeba,2024-07-02,19.8,Stable
Fiji Islands,Suva,2026-05-01,27.44,Stable
Fiji Islands,Suva,2026-05-02,27.45,Stable
Fiji Islands,Suva,2026-05-03,27.46,Stable
Fiji Islands,Suva,2026-05-04,27.47,Stable
Fiji Islands,Suva,2026-05-05,27.48,Stable
Fiji Islands,Suva,2026-05-06,27.49,Stable
Fiji Islands,Suva,2026-05-07,27.5,Stable
Finland,Helsinki,2026-05-01,-0.3,Decreasing
Finland,Helsinki,2026-05-02,-0.34,Decreasing
Finland,Helsinki,2026-05-03,-0.38,Decreasing
Finland,Helsinki,2026-05-04,-0.43,Decreasing
Finland,Helsinki,2026-05-05,-0.47,Decreasing
Finland,Helsinki,2026-05-06,-0.51,Decreasing
Finland,Helsinki,2026-05-07,-0.55,Decreasing
France,Paris,2026-05-01,7.06,Stable
France,Paris,2026-05-02,7.04,Stable
France,Paris,2026-05-03,7.01,Stable
France,Paris,2026-05-04,6.98,Stable
France,Paris,2026-05-05,6.95,Stable
France,Paris,2026-05-06,6.93,Stable
France,Paris,2026-05-07,6.9,Stable
Gabon,Libreville,2026-05-01,25.13,Stable
Gabon,Libreville,2026-05-02,25.12,Stable
Gabon,Libreville,2026-05-03,25.11,Stable
Gabon,Libreville,2026-05-04,25.1,Stable
Gabon,Libreville,2026-05-05,25.1,Stable
Gabon,Libreville,2026-05-06,25.09,Stable
Gabon,Libreville,2026-05-07,25.08,Stable
Gambia,Banjul,2026-05-01,20.01,Stable
Gambia,Banjul,2026-05-02,19.99,Stable
Gambia,Banjul,2026-05-03,19.97,Stable
Gambia,Banjul,2026-05-04,19.95,Stable
Gambia,Banjul,2026-05-05,19.92,Stable
Gambia,Banjul,2026-05-06,19.9,Stable
Gambia,Banjul,2026-05-07,19.88,Stable
Georgia,Tbilisi,2026-05-01,9.7,Decreasing
Georgia,Tbilisi,2026-05-02,9.67,Decreasing
Georgia,Tbilisi,2026-05-03,9.64,Decreasing
Georgia,Tbilisi,2026-05-04,9.61,Decreasing
Georgia,Tbilisi,2026-05-05,9.58,Decreasing
Georgia,Tbilisi,2026-05-06,9.54,Decreasing
Georgia,Tbilisi,2026-05-07,9.51,Decreasing
Germany,Berlin,2026-05-01,2.87,Decreasing
Germany,Berlin,2026-05-02,2.83,Decreasing
Germany,Berlin,2026-05-03,2.78,Decreasing
Germany,Berlin,2026-05-04,2.74,Decreasing
Germany,Berlin,2026-05-05,2.7,Decreasing
Germany,Berlin,2026-05-06,2.66,Decreasing
Germany,Berlin,2026-05-07,2.62,Decreasing
Ghana,Accra,2026-05-01,25.67,Stable
Ghana,Accra,2026-05-02,25.66,Stable
Ghana,Accra,2026-05-03,25.65,Stable
Ghana,Accra,2026-05-04,25.64,Stable
Ghana,Accra,2026-05-05,25.64,Stable
Ghana,Accra,2026-05-06,25.63,Stable
Ghana,Accra,2026-05-07,25.62,Stable
Greece,Athens,2026-05-01,14.03,Decreasing
Greece,Athens,2026-05-02,13.99,Decreasing
Greece,Athens,2026-05-03,13.96,Decreasing
Greece,Athens,2026-05-04,13.92,Decreasing
Greece,Athens,2026-05-05,13.89,Decreasing
Greece,Athens,2026-05-06,13.85,Decreasing
Greece,Athens,2026-05-07,13.82,Decreasing
Grenada,Saint George's,2026-05-01,25.88,Stable
Grenada,Saint George's,2026-05-02,25.88,Stable
Grenada,Saint George's,2026-05-03,25.87,Stable
Grenada,Saint George's,2026-05-04,25.86,Stable
Grenada,Saint George's,2026-05-05,25.86,Stable
Grenada,Saint George's,2026-05-06,25.85,Stable
Grenada,Saint George's,2026-05-07,25.85,Stable
Guatemala,Guatemala City,2026-05-01,16.44,Stable
Guatemala,Guatemala City,2026-05-02,16.44,Stable
Guatemala,Guatemala City,2026-05-03,16.43,Stable
Guatemala,Guatemala City,2026-05-04,16.43,Stable
Guatemala,Guatemala City,2026-05-05,16.43,Stable
Guatemala,Guatemala City,2026-05-06,16.42,Stable
Guatemala,Guatemala City,2026-05-07,16.42,Stable
Guinea,Conakry,2026-05-01,24.54,Stable
Guinea,Conakry,2026-05-02,24.53,Stable
Guinea,Conakry,2026-05-03,24.52,Stable
Guinea,Conakry,2026-05-04,24.52,Stable
Guinea,Conakry,2026-05-05,24.51,Stable
Guinea,Conakry,2026-05-06,24.5,Stable
Guinea,Conakry,2026-05-07,24.49,Stable
Guinea-Bissau,Bissau,2026-05-01,20.67,Stable
Guinea-Bissau,Bissau,2026-05-02,20.65,Stable
Guinea-Bissau,Bissau,2026-05-03,20.63,Stable
Guinea-Bissau,Bissau,2026-05-04,20.61,Stable
Guinea-Bissau,Bissau,2026-05-05,20.59,Stable
Guinea-Bissau,Bissau,2026-05-06,20.57,Stable
Guinea-Bissau,Bissau,2026-05-07,20.55,Stable
Guyana,Georgetown,2026-05-01,23.22,Stable
Guyana,Georgetown,2026-05-02,23.21,Stable
Guyana,Georgetown,2026-05-03,23.21,Stable
Guyana,Georgetown,2026-05-04,23.2,Stable
Guyana,Georgetown,2026-05-05,23.19,Stable
Guyana,Georgetown,2026-05-06,23.19,Stable
Guyana,Georgetown,2026-05-07,23.18,Stable
Haiti,Port-Au-Prince,2026-05-01,17.59,Stable
Haiti,Port-Au-Prince,2026-05-02,17.57,Stable
Haiti,Port-Au-Prince,2026-05-03,17.55,Stable
Haiti,Port-Au-Prince,2026-05-04,17.54,Stable
Haiti,Port-Au-Prince,2026-05-05,17.52,Stable
Haiti,Port-Au-Prince,2026-05-06,17.5,Stable
Haiti,Port-Au-Prince,2026-05-07,17.48,Stable
Honduras,Tegucigalpa,2026-05-01,19.16,Stable
Honduras,Tegucigalpa,2026-05-02,19.16,Stable
Honduras,Tegucigalpa,2026-05-03,19.16,Stable
Honduras,Tegucigalpa,2026-05-04,19.16,Stable
Honduras,Tegucigalpa,2026-05-05,19.16,Stable
Honduras,Tegucigalpa,2026-05-06,19.16,Stable
Honduras,Tegucigalpa,2026-05-07,19.16,Stable
Hungary,Bogot,2026-05-01,11.45,Increasing
Hungary,Bogot,2026-05-02,11.76,Increasing
Hungary,Bogot,2026-05-03,12.07,Increasing
Hungary,Bogot,2026-05-04,12.38,Increasing
Hungary,Bogot,2026-05-05,12.69,Increasing
Hungary,Bogot,2026-05-06,12.99,Increasing
Hungary,Bogot,2026-05-07,13.3,Increasing
Hungary,Budapest,2026-05-01,4.66,Decreasing
Hungary,Budapest,2026-05-02,4.62,Decreasing
Hungary,Budapest,2026-05-03,4.58,Decreasing
Hungary,Budapest,2026-05-04,4.54,Decreasing
Hungary,Budapest,2026-05-05,4.49,Decreasing
Hungary,Budapest,2026-05-06,4.45,Decreasing
Hungary,Budapest,2026-05-07,4.41,Decreasing
Iceland,Grindavik,2024-06-20,10.7,Increasing
Iceland,Grindavik,2024-06-21,10.85,Increasing
Iceland,Grindavik,2024-06-22,10.99,Increasing
Iceland,Grindavik,2024-06-23,11.13,Increasing
Iceland,Grindavik,2024-06-24,11.27,Increasing
Iceland,Grindavik,2024-06-25,11.42,Increasing
Iceland,Grindavik,2024-06-26,11.56,Increasing
Iceland,Reykjavik,2026-05-01,-0.02,Decreasing
Iceland,Reykjavik,2026-05-02,-0.07,Decreasing
Iceland,Reykjavik,2026-05-03,-0.11,Decreasing
Iceland,Reykjavik,2026-05-04,-0.16,Decreasing
Iceland,Reykjavik,2026-05-05,-0.2,Decreasing
Iceland,Reykjavik,2026-05-06,-0.25,Decreasing
Iceland,Reykjavik,2026-05-07,-0.3,Decreasing
Iceland,Vestmannaeyjar,2025-08-21,7.42,Stable
Iceland,Vestmannaeyjar,2025-08-22,7.43,Stable
Iceland,Vestmannaeyjar,2025-08-23,7.43,Stable
Iceland,Vestmannaeyjar,2025-08-24,7.44,Stable
Iceland,Vestmannaeyjar,2025-08-25,7.45,Stable
Iceland,Vestmannaeyjar,2025-08-26,7.46,Stable
Iceland,Vestmannaeyjar,2025-08-27,7.46,Stable
Inde,New Delhi,2024-07-14,31.2,Stable
Inde,New Delhi,2024-07-15,31.2,Stable
Inde,New Delhi,2024-07-16,31.2,Stable
Inde,New Delhi,2024-07-17,31.2,Stable
Inde,New Delhi,2024-07-18,31.2,Stable
Inde,New Delhi,2024-07-19,31.2,Stable
Inde,New Delhi,2024-07-20,31.2,Stable
India,New Delhi,2026-05-01,25.9,Stable
India,New Delhi,2026-05-02,25.88,Stable
India,New Delhi,2026-05-03,25.86,Stable
India,New Delhi,2026-05-04,25.84,Stable
India,New Delhi,2026-05-05,25.82,Stable
India,New Delhi,2026-05-06,25.8,Stable
India,New Delhi,2026-05-07,25.78,Stable
India,chandigarh,2024-05-17,40.0,Stable
India,chandigarh,2024-05-18,40.0,Stable
India,chandigarh,2024-05-19,40.0,Stable
India,chandigarh,2024-05-20,40.0,Stable
India,chandigarh,2024-05-21,40.0,Stable
India,chandigarh,2024-05-22,40.0,Stable
India,chandigarh,2024-05-23,40.0,Stable
Indonesia,Bali,2024-06-26,29.3,Stable
Indonesia,Bali,2024-06-27,29.3,Stable
Indonesia,Bali,2024-06-28,29.3,Stable
Indonesia,Bali,2024-06-29,29.3,Stable
Indonesia,Bali,2024-06-30,29.3,Stable
Indonesia,Bali,2024-07-01,29.3,Stable
Indonesia,Bali,2024-07-02,29.3,Stable
Indonesia,Jakarta,2026-05-01,31.16,Stable
Indonesia,Jakarta,2026-05-02,31.17,Stable
Indonesia,Jakarta,2026-05-03,31.17,Stable
Indonesia,Jakarta,2026-05-04,31.18,Stable
Indonesia,Jakarta,2026-05-05,31.18,Stable
Indonesia,Jakarta,2026-05-06,31.19,Stable
Indonesia,Jakarta,2026-05-07,31.19,Stable
Indonesia,Laos,2026-05-01,29.52,Stable
Indonesia,Laos,2026-05-02,29.54,Stable
Indonesia,Laos,2026-05-03,29.55,Stable
Indonesia,Laos,2026-05-04,29.57,Stable
Indonesia,Laos,2026-05-05,29.58,Stable
Indonesia,Laos,2026-05-06,29.6,Stable
Indonesia,Laos,2026-05-07,29.61,Stable
Indonesia,Surabaya,2024-06-26,27.7,Stable
Indonesia,Surabaya,2024-06-27,27.7,Stable
Indonesia,Surabaya,2024-06-28,27.7,Stable
Indonesia,Surabaya,2024-06-29,27.7,Stable
Indonesia,Surabaya,2024-06-30,27.7,Stable
Indonesia,Surabaya,2024-07-01,27.7,Stable
Indonesia,Surabaya,2024-07-02,27.7,Stable
Iran,Chi Chi Khvar,2026-05-01,9.66,Decreasing
Iran,Chi Chi Khvar,2026-05-02,9.63,Decreasing
Iran,Chi Chi Khvar,2026-05-03,9.6,Decreasing
Iran,Chi Chi Khvar,2026-05-04,9.57,Decreasing
Iran,Chi Chi Khvar,2026-05-05,9.53,Decreasing
Iran,Chi Chi Khvar,2026-05-06,9.5,Decreasing
Iran,Chi Chi Khvar,2026-05-07,9.47,Decreasing
Iran,Tehran,2026-05-01,14.52,Decreasing
Iran,Tehran,2026-05-02,14.49,Decreasing
Iran,Tehran,2026-05-03,14.46,Decreasing
Iran,Tehran,2026-05-04,14.43,Decreasing
Iran,Tehran,2026-05-05,14.39,Decreasing
Iran,Tehran,2026-05-06,14.36,Decreasing
Iran,Tehran,2026-05-07,14.33,Decreasing
Iraq,Baghdad,2026-05-01,18.04,Decreasing
Iraq,Baghdad,2026-05-02,17.99,Decreasing
Iraq,Baghdad,2026-05-03,17.94,Decreasing
Iraq,Baghdad,2026-05-04,17.9,Decreasing
Iraq,Baghdad,2026-05-05,17.85,Decreasing
Iraq,Baghdad,2026-05-06,17.8,Decreasing
Iraq,Baghdad,2026-05-07,17.76,Decreasing
Ireland,Dublin,2026-05-01,6.68,Stable
Ireland,Dublin,2026-05-02,6.66,Stable
Ireland,Dublin,2026-05-03,6.64,Stable
Ireland,Dublin,2026-05-04,6.62,Stable
Ireland,Dublin,2026-05-05,6.6,Stable
Ireland,Dublin,2026-05-06,6.58,Stable
Ireland,Dublin,2026-05-07,6.56,Stable
Israel,Jerusalem,2026-05-01,17.92,Stable
Israel,Jerusalem,2026-05-02,17.9,Stable
Israel,Jerusalem,2026-05-03,17.88,Stable
Israel,Jerusalem,2026-05-04,17.85,Stable
Israel,Jerusalem,2026-05-05,17.83,Stable
Israel,Jerusalem,2026-05-06,17.8,Stable
Israel,Jerusalem,2026-05-07,17.78,Stable
Italy,Rome,2026-05-01,9.86,Decreasing
Italy,Rome,2026-05-02,9.82,Decreasing
Italy,Rome,2026-05-03,9.78,Decreasing
Italy,Rome,2026-05-04,9.74,Decreasing
Italy,Rome,2026-05-05,9.71,Decreasing
Italy,Rome,2026-05-06,9.67,Decreasing
Italy,Rome,2026-05-07,9.63,Decreasing
Jamaica,Kingston,2026-05-01,24.81,Stable
Jamaica,Kingston,2026-05-02,24.79,Stable
Jamaica,Kingston,2026-05-03,24.77,Stable
Jamaica,Kingston,2026-05-04,24.76,Stable
Jamaica,Kingston,2026-05-05,24.74,Stable
Jamaica,Kingston,2026-05-06,24.72,Stable
Jamaica,Kingston,2026-05-07,24.7,Stable
Jamaica,Norman Gardens,2024-06-20,30.66,Increasing
Jamaica,Norman Gardens,2024-06-21,30.7,Increasing
Jamaica,Norman Gardens,2024-06-22,30.74,Increasing
Jamaica,Norman Gardens,2024-06-23,30.78,Increasing
Jamaica,Norman Gardens,2024-06-24,30.82,Increasing
Jamaica,Norman Gardens,2024-06-25,30.86,Increasing
Jamaica,Norman Gardens,2024-06-26,30.9,Increasing
Jamaica,Port Royal,2025-08-21,25.79,Stable
Jamaica,Port Royal,2025-08-22,25.78,Stable
Jamaica,Port Royal,2025-08-23,25.77,Stable
Jamaica,Port Royal,2025-08-24,25.76,Stable
Jamaica,Port Royal,2025-08-25,25.75,Stable
Jamaica,Port Royal,2025-08-26,25.74,Stable
Jamaica,Port Royal,2025-08-27,25.73,Stable
Japan,Tokyo,2026-05-01,17.17,Stable
Japan,Tokyo,2026-05-02,17.16,Stable
Japan,Tokyo,2026-05-03,17.15,Stable
Japan,Tokyo,2026-05-04,17.14,Stable
Japan,Tokyo,2026-05-05,17.12,Stable
Japan,Tokyo,2026-05-06,17.11,Stable
Japan,Tokyo,2026-05-07,17.1,Stable
Jemen,Sanaa,2024-07-14,26.1,Stable
Jemen,Sanaa,2024-07-15,26.1,Stable
Jemen,Sanaa,2024-07-16,26.1,Stable
Jemen,Sanaa,2024-07-17,26.1,Stable
Jemen,Sanaa,2024-07-18,26.1,Stable
Jemen,Sanaa,2024-07-19,26.1,Stable
Jemen,Sanaa,2024-07-20,26.1,Stable
Jordan,Amman,2026-05-01,13.33,Decreasing
Jordan,Amman,2026-05-02,13.29,Decreasing
Jordan,Amman,2026-05-03,13.25,Decreasing
Jordan,Amman,2026-05-04,13.22,Decreasing
Jordan,Amman,2026-05-05,13.18,Decreasing
Jordan,Amman,2026-05-06,13.14,Decreasing
Jordan,Amman,2026-05-07,13.11,Decreasing
Kazakhstan,Astana,2026-05-01,0.7,Decreasing
Kazakhstan,Astana,2026-05-02,0.67,Decreasing
Kazakhstan,Astana,2026-05-03,0.63,Decreasing
Kazakhstan,Astana,2026-05-04,0.6,Decreasing
Kazakhstan,Astana,2026-05-05,0.56,Decreasing
Kazakhstan,Astana,2026-05-06,0.53,Decreasing
Kazakhstan,Astana,2026-05-07,0.49,Decreasing
Kenya,Mombasa,2024-06-26,26.8,Stable
Kenya,Mombasa,2024-06-27,26.8,Stable
Kenya,Mombasa,2024-06-28,26.8,Stable
Kenya,Mombasa,2024-06-29,26.8,Stable
Kenya,Mombasa,2024-06-30,26.8,Stable
Kenya,Mombasa,2024-07-01,26.8,Stable
Kenya,Mombasa,2024-07-02,26.8,Stable
Kenya,Nairobi,2026-05-01,18.8,Stable
Kenya,Nairobi,2026-05-02,18.79,Stable
Kenya,Nairobi,2026-05-03,18.78,Stable
Kenya,Nairobi,2026-05-04,18.77,Stable
Kenya,Nairobi,2026-05-05,18.75,Stable
Kenya,Nairobi,2026-05-06,18.74,Stable
Kenya,Nairobi,2026-05-07,18.73,Stable
Kiribati,Tarawa,2026-05-01,27.93,Stable
Kiribati,Tarawa,2026-05-02,27.93,Stable
Kiribati,Tarawa,2026-05-03,27.93,Stable
Kiribati,Tarawa,2026-05-04,27.93,Stable
Kiribati,Tarawa,2026-05-05,27.93,Stable
Kiribati,Tarawa,2026-05-06,27.93,Stable
Kiribati,Tarawa,2026-05-07,27.93,Stable
Komoren,Moroni,2024-07-14,25.2,Stable
Komoren,Moroni,2024-07-15,25.2,Stable
Komoren,Moroni,2024-07-16,25.2,Stable
Komoren,Moroni,2024-07-17,25.2,Stable
Komoren,Moroni,2024-07-18,25.2,Stable
Komoren,Moroni,2024-07-19,25.2,Stable
Komoren,Moroni,2024-07-20,25.2,Stable
Kosovo,Pristina,2024-06-26,29.3,Stable
Kosovo,Pristina,2024-06-27,29.3,Stable
Kosovo,Pristina,2024-06-28,29.3,Stable
Kosovo,Pristina,2024-06-29,29.3,Stable
Kosovo,Pristina,2024-06-30,29.3,Stable
Kosovo,Pristina,2024-07-01,29.3,Stable
Kosovo,Pristina,2024-07-02,29.3,Stable
Kuwait,Kuwait,2024-07-14,44.4,Stable
Kuwait,Kuwait,2024-07-15,44.4,Stable
Kuwait,Kuwait,2024-07-16,44.4,Stable
Kuwait,Kuwait,2024-07-17,44.4,Stable
Kuwait,Kuwait,2024-07-18,44.4,Stable
Kuwait,Kuwait,2024-07-19,44.4,Stable
Kuwait,Kuwait,2024-07-20,44.4,Stable
Kuwait,Kuwait City,2026-05-01,22.45,Decreasing
Kuwait,Kuwait City,2026-05-02,22.41,Decreasing
Kuwait,Kuwait City,2026-05-03,22.37,Decreasing
Kuwait,Kuwait City,2026-05-04,22.34,Decreasing
Kuwait,Kuwait City,2026-05-05,22.3,Decreasing
Kuwait,Kuwait City,2026-05-06,22.26,Decreasing
Kuwait,Kuwait City,2026-05-07,22.22,Decreasing
Kyrghyzstan,Bishkek,2026-05-01,13.97,Stable
Kyrghyzstan,Bishkek,2026-05-02,13.96,Stable
Kyrghyzstan,Bishkek,2026-05-03,13.95,Stable
Kyrghyzstan,Bishkek,2026-05-04,13.93,Stable
Kyrghyzstan,Bishkek,2026-05-05,13.92,Stable
Kyrghyzstan,Bishkek,2026-05-06,13.9,Stable
Kyrghyzstan,Bishkek,2026-05-07,13.89,Stable
Lao People's Democratic Republic,Vientiane,2024-06-26,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-06-27,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-06-28,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-06-29,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-06-30,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-07-01,25.0,Stable
Lao People's Democratic Republic,Vientiane,2024-07-02,25.0,Stable
Latvia,Riga,2026-05-01,-0.25,Decreasing
Latvia,Riga,2026-05-02,-0.3,Decreasing
Latvia,Riga,2026-05-03,-0.34,Decreasing
Latvia,Riga,2026-05-04,-0.39,Decreasing
Latvia,Riga,2026-05-05,-0.43,Decreasing
Latvia,Riga,2026-05-06,-0.48,Decreasing
Latvia,Riga,2026-05-07,-0.53,Decreasing
Lebanon,Beirut,2026-05-01,18.75,Stable
Lebanon,Beirut,2026-05-02,18.73,Stable
Lebanon,Beirut,2026-05-03,18.71,Stable
Lebanon,Beirut,2026-05-04,18.69,Stable
Lebanon,Beirut,2026-05-05,18.67,Stable
Lebanon,Beirut,2026-05-06,18.65,Stable
Lebanon,Beirut,2026-05-07,18.63,Stable
Lesotho,Maseru,2026-05-01,17.13,Stable
Lesotho,Maseru,2026-05-02,17.12,Stable
Lesotho,Maseru,2026-05-03,17.11,Stable
Lesotho,Maseru,2026-05-04,17.1,Stable
Lesotho,Maseru,2026-05-05,17.09,Stable
Lesotho,Maseru,2026-05-06,17.08,Stable
Lesotho,Maseru,2026-05-07,17.07,Stable
Letonia,Riga,2024-07-14,20.6,Stable
Letonia,Riga,2024-07-15,20.6,Stable
Letonia,Riga,2024-07-16,20.6,Stable
Letonia,Riga,2024-07-17,20.6,Stable
Letonia,Riga,2024-07-18,20.6,Stable
Letonia,Riga,2024-07-19,20.6,Stable
Letonia,Riga,2024-07-20,20.6,Stable
Liberia,Monrovia,2026-05-01,23.68,Stable
Liberia,Monrovia,2026-05-02,23.67,Stable
Liberia,Monrovia,2026-05-03,23.66,Stable
Liberia,Monrovia,2026-05-04,23.65,Stable
Liberia,Monrovia,2026-05-05,23.64,Stable
Liberia,Monrovia,2026-05-06,23.63,Stable
Liberia,Monrovia,2026-05-07,23.62,Stable
Libya,Tripoli,2024-06-26,27.0,Stable
Libya,Tripoli,2024-06-27,27.0,Stable
Libya,Tripoli,2024-06-28,27.0,Stable
Libya,Tripoli,2024-06-29,27.0,Stable
Libya,Tripoli,2024-06-30,27.0,Stable
Libya,Tripoli,2024-07-01,27.0,Stable
Libya,Tripoli,2024-07-02,27.0,Stable
Liechtenstein,Vaduz,2026-05-01,3.17,Decreasing
Liechtenstein,Vaduz,2026-05-02,3.13,Decreasing
Liechtenstein,Vaduz,2026-05-03,3.1,Decreasing
Liechtenstein,Vaduz,2026-05-04,3.07,Decreasing
Liechtenstein,Vaduz,2026-05-05,3.04,Decreasing
Liechtenstein,Vaduz,2026-05-06,3.01,Decreasing
Liechtenstein,Vaduz,2026-05-07,2.98,Decreasing
Lithuania,Vilnius,2026-05-01,-0.67,Decreasing
Lithuania,Vilnius,2026-05-02,-0.72,Decreasing
Lithuania,Vilnius,2026-05-03,-0.77,Decreasing
Lithuania,Vilnius,2026-05-04,-0.81,Decreasing
Lithuania,Vilnius,2026-05-05,-0.86,Decreasing
Lithuania,Vilnius,2026-05-06,-0.91,Decreasing
Lithuania,Vilnius,2026-05-07,-0.95,Decreasing
Luxembourg,Luxembourg,2026-05-01,4.63,Stable
Luxembourg,Luxembourg,2026-05-02,4.6,Stable
Luxembourg,Luxembourg,2026-05-03,4.58,Stable
Luxembourg,Luxembourg,2026-05-04,4.55,Stable
Luxembourg,Luxembourg,2026-05-05,4.52,Stable
Luxembourg,Luxembourg,2026-05-06,4.49,Stable
Luxembourg,Luxembourg,2026-05-07,4.46,Stable
Macedonia,Skopje,2026-05-01,5.4,Decreasing
Macedonia,Skopje,2026-05-02,5.35,Decreasing
Macedonia,Skopje,2026-05-03,5.3,Decreasing
Macedonia,Skopje,2026-05-04,5.25,Decreasing
Macedonia,Skopje,2026-05-05,5.2,Decreasing
Macedonia,Skopje,2026-05-06,5.15,Decreasing
Macedonia,Skopje,2026-05-07,5.1,Decreasing
Madagascar,Antananarivo,2026-05-01,23.12,Stable
Madagascar,Antananarivo,2026-05-02,23.12,Stable
Madagascar,Antananarivo,2026-05-03,23.12,Stable
Madagascar,Antananarivo,2026-05-04,23.11,Stable
Madagascar,Antananarivo,2026-05-05,23.11,Stable
